[(0.  +0.j, 0.+0.j, 0.+0.j, 0.+0.j, 3.41781527e-12+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 8.44607493e-13+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.64946997e-10+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 7.13859394e-13+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.8+0.j, 0.  +0.j, 2.26786791e-11+0.j, 5.65874013e-11+0.j, 1.13393396e-11+0.j, 2.26360226e-11+0.j, 5.65655338e-11+0.j, 1.13180113e-11+0.j, 2.46242338e-11+0.j, 5.75601786e-11+0.j, 1.23121169e-11+0.j, 2.26366114e-11+0.j, 5.65658282e-11+0.j, 1.13183057e-11+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 0.+0.j, 0.+0.j, 7.32284525e-12+0.j, -1.77259096e-10+0.j, 0.+0.j, 2.65742983e-12+0.j, 5.22959454e-12+0.j, 1.66842540e-10+0.j, 2.52953214e-12+0.j, 1.69923279e-10+0.j)
 (0.01+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 4.69840895e-12+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.10661653e-12+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 2.11013212e-10+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 9.50275187e-13+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.8+0.j, 0.01+0.j, 2.26991548e-11+0.j, 5.65976391e-11+0.j, 1.13495774e-11+0.j, 2.26398263e-11+0.j, 5.65674357e-11+0.j, 1.13199131e-11+0.j, 2.51828462e-11+0.j, 5.78394848e-11+0.j, 1.25914231e-11+0.j, 2.26408672e-11+0.j, 5.65679561e-11+0.j, 1.13204336e-11+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 0.+0.j, 0.+0.j, 7.34633115e-12+0.j, -2.25114150e-10+0.j, 0.+0.j, 2.92033064e-12+0.j, 6.50146603e-12+0.j, 2.12928342e-10+0.j, 2.76401124e-12+0.j, 2.17768513e-10+0.j)
 (0.02+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 6.45841004e-12+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.44988008e-12+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 2.69931250e-10+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.26498374e-12+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.8+0.j, 0.02+0.j, 2.27272959e-11+0.j, 5.66117097e-11+0.j, 1.13636480e-11+0.j, 2.26448095e-11+0.j, 5.65699273e-11+0.j, 1.13224048e-11+0.j, 2.58973023e-11+0.j, 5.81967129e-11+0.j, 1.29486512e-11+0.j, 2.26465322e-11+0.j, 5.65707886e-11+0.j, 1.13232661e-11+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 0.+0.j, 0.+0.j, 7.37646097e-12+0.j, -2.86497936e-10+0.j, 0.+0.j, 3.26139116e-12+0.j, 8.26361202e-12+0.j, 2.71874967e-10+0.j, 3.09796633e-12+0.j, 2.79104523e-10+0.j)
 (0.03+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 8.87704216e-12+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.89958472e-12+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 3.45280585e-10+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.68391115e-12+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.8+0.j, 0.03+0.j, 2.27659680e-11+0.j, 5.66310457e-11+0.j, 1.13829840e-11+0.j, 2.26513380e-11+0.j, 5.65731915e-11+0.j, 1.13256690e-11+0.j, 2.68110068e-11+0.j, 5.86535651e-11+0.j, 1.34055034e-11+0.j, 2.26540733e-11+0.j, 5.65745592e-11+0.j, 1.13270367e-11+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 0.+0.j, 0.+0.j, 7.41511881e-12+0.j, -3.65176334e-10+0.j, 0.+0.j, 3.72324394e-12+0.j, 1.06865627e-11+0.j, 3.47263551e-10+0.j, 3.50297569e-12+0.j, 3.57741123e-10+0.j)
 (0.04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.22003789e-11+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 2.48871800e-12+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 4.41634989e-10+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 2.24156780e-12+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.8+0.j, 0.04+0.j, 2.28191055e-11+0.j, 5.66576145e-11+0.j, 1.14095527e-11+0.j, 2.26598906e-11+0.j, 5.65774678e-11+0.j, 1.13299453e-11+0.j, 2.79794203e-11+0.j, 5.92377719e-11+0.j, 1.39897102e-11+0.j, 2.26641117e-11+0.j, 5.65795784e-11+0.j, 1.13320558e-11+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 0.+0.j, 0.+0.j, 7.46472449e-12+0.j, -4.66044980e-10+0.j, 0.+0.j, 4.31299441e-12+0.j, 1.40119027e-11+0.j, 4.43669990e-10+0.j, 4.05009359e-12+0.j, 4.58565654e-10+0.j)
 (0.05+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.67661864e-11+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 3.26048149e-12+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 5.64837543e-10+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 2.98389019e-12+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.8+0.j, 0.05+0.j, 2.28921091e-11+0.j, 5.66941162e-11+0.j, 1.14460545e-11+0.j, 2.26710945e-11+0.j, 5.65830698e-11+0.j, 1.13355472e-11+0.j, 2.94733945e-11+0.j, 5.99847590e-11+0.j, 1.47366973e-11+0.j, 2.26774742e-11+0.j, 5.65862596e-11+0.j, 1.13387371e-11+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 0.+0.j, 0.+0.j, 7.52838626e-12+0.j, -5.95406391e-10+0.j, 0.+0.j, 5.07327513e-12+0.j, 1.86020088e-11+0.j, 5.66927838e-10+0.j, 4.80326889e-12+0.j, 5.87848101e-10+0.j)
 (0.06+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 2.30379419e-11+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 4.27144920e-12+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 7.22351208e-10+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 3.97202327e-12+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.8+0.j, 0.06+0.j, 2.29923893e-11+0.j, 5.67442563e-11+0.j, 1.14961946e-11+0.j, 2.26857709e-11+0.j, 5.65904080e-11+0.j, 1.13428855e-11+0.j, 3.13834217e-11+0.j, 6.09397726e-11+0.j, 1.56917108e-11+0.j, 2.26952616e-11+0.j, 5.65951533e-11+0.j, 1.13476308e-11+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 0.+0.j, 0.+0.j, 7.61009711e-12+0.j, -7.61247065e-10+0.j, 0.+0.j, 6.08224582e-12+0.j, 2.48618903e-11+0.j, 7.24519111e-10+0.j, 5.78381787e-12+0.j, 7.53632622e-10+0.j)
 (0.07+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 3.16513836e-11+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 5.59569986e-12+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 9.23705481e-10+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 5.28735440e-12+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.8+0.j, 0.07+0.j, 2.31301109e-11+0.j, 5.68131171e-11+0.j, 1.15650554e-11+0.j, 2.27049954e-11+0.j, 5.66000202e-11+0.j, 1.13524977e-11+0.j, 3.38250496e-11+0.j, 6.21605865e-11+0.j, 1.69125248e-11+0.j, 2.27189388e-11+0.j, 5.66069919e-11+0.j, 1.13594694e-11+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 0.+0.j, 0.+0.j, 7.71498716e-12+0.j, -9.73940928e-10+0.j, 0.+0.j, 7.40385531e-12+0.j, 3.34736683e-11+0.j, 9.25965082e-10+0.j, 7.09832193e-12+0.j, 9.66239919e-10+0.j)
 (0.08+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 4.34781538e-11+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 7.33022291e-12+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.18106514e-09+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 7.03821289e-12+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.8+0.j, 0.08+0.j, 2.33192104e-11+0.j, 5.69076669e-11+0.j, 1.16596052e-11+0.j, 2.27301759e-11+0.j, 5.66126105e-11+0.j, 1.13650879e-11+0.j, 3.69457762e-11+0.j, 6.37209498e-11+0.j, 1.84728881e-11+0.j, 2.27504560e-11+0.j, 5.66227505e-11+0.j, 1.13752280e-11+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 0.+0.j, 0.+0.j, 7.84964811e-12+0.j, -1.24678223e-09+0.j, 0.+0.j, 9.15179044e-12+0.j, 4.53255211e-11+0.j, 1.18345156e-09+0.j, 8.85336249e-12+0.j, 1.23891173e-09+0.j)
 (0.09+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 5.97127257e-11+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 9.60198911e-12+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.50995403e-09+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 9.36878596e-12+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.8+0.j, 0.09+0.j, 2.35787859e-11+0.j, 5.70374547e-11+0.j, 1.17893929e-11+0.j, 2.27631556e-11+0.j, 5.66291003e-11+0.j, 1.13815778e-11+0.j, 4.09338215e-11+0.j, 6.57149724e-11+0.j, 2.04669107e-11+0.j, 2.27924086e-11+0.j, 5.66437268e-11+0.j, 1.13962043e-11+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 0.+0.j, 0.+0.j, 8.02255023e-12+0.j, -1.59667479e-09+0.j, 0.+0.j, 1.14255272e-11+0.j, 6.15614226e-11+0.j, 1.51248969e-09+0.j, 1.11981535e-11+0.j, 1.58863754e-09+0.j)
 (0.1 +0.j, 0.+0.j, 0.+0.j, 0.+0.j, 8.19909940e-11+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.25771955e-11+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.93017542e-09+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.24709837e-11+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.8+0.j, 0.1 +0.j, 2.39349928e-11+0.j, 5.72155581e-11+0.j, 1.19674964e-11+0.j, 2.28063473e-11+0.j, 5.66506962e-11+0.j, 1.14031737e-11+0.j, 4.60292822e-11+0.j, 6.82627028e-11+0.j, 2.30146411e-11+0.j, 2.28482512e-11+0.j, 5.66716481e-11+0.j, 1.14241256e-11+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 0.+0.j, 0.+0.j, 8.24457831e-12+0.j, -2.04545358e-09+0.j, 0.+0.j, 1.43955958e-11+0.j, 8.38511482e-11+0.j, 1.93291783e-09+0.j, 1.42890144e-11+0.j, 2.03721459e-09+0.j)
